id,comment_id,user_id,kind
265,1021,372,1
266,1012,372,1
267,1261,288,1
268,1283,102,1
269,1160,2113,1
270,1308,372,1
271,1313,45,1
272,1314,796,1
273,1215,796,1
274,1323,796,1
275,1326,1968,1
276,692,1968,1
277,1263,1968,1
278,1337,7,1
279,1337,1397,1
280,284,20,1
281,1318,372,1
282,1328,372,1
283,1356,2150,1
284,1358,2150,1
285,1288,2182,1
286,1218,2182,1
289,543,372,1
291,545,372,1
299,1409,372,1
302,1414,796,1
303,1413,372,1
304,1404,372,1
305,1430,372,1
306,872,372,1
307,1405,296,1
308,1404,296,1
309,1433,372,1
311,284,372,1
287,1379,796,1
288,1343,796,1
290,544,372,1
292,1380,372,1
293,861,796,1
294,685,2075,1
295,1347,796,1
296,1391,796,1
297,682,372,1
300,1400,372,1
301,1406,372,1
310,1347,372,1
312,1433,1968,1
313,1214,2058,1
314,1448,372,1
315,1449,372,1
316,1449,2075,1
317,707,2075,1
318,910,2075,1
319,966,2075,1
320,1265,2062,1
321,1264,2062,1
322,1263,2062,1
323,1323,45,1
324,1463,45,1
325,1471,7,1
326,635,796,1
327,1286,821,1
328,1477,796,1
329,1474,372,1
330,1366,2150,1
331,828,2075,1
332,1071,2075,1
333,1103,2075,1
334,1487,2113,1
335,1502,45,1
336,1149,2182,1
337,1481,372,1
338,1500,372,1
339,1469,372,1
340,1355,796,1
341,1537,796,1
342,1502,796,1
343,1538,796,1
344,1543,796,1
345,1211,796,1
346,1217,796,1
347,1547,176,1
348,1547,796,1
349,1382,176,1
350,1564,45,1
351,1483,2150,1
352,1501,1968,1
353,806,2150,1
354,1149,1968,1
355,1106,2075,1
356,1198,2075,1
357,541,2075,1
358,57,2085,1
359,1549,2085,1
360,1621,372,1
361,1647,372,1
362,1654,372,1
363,1533,372,1
364,1550,372,1
365,1672,372,1
366,1671,372,1
367,1497,372,1
368,1435,372,1
369,1146,372,1
370,1384,372,1
371,1698,372,1
372,1697,372,1
373,1703,7,1
374,1703,372,1
375,1702,372,1
376,1699,372,1
377,1678,372,1
378,1677,372,1
379,1708,372,1
380,1704,372,1
381,1709,372,1
382,1704,296,1
383,1718,796,1
384,1717,796,1
385,1687,796,1
386,1718,2075,1
387,1578,796,1
388,1709,796,1
389,1708,796,1
390,1727,796,1
391,1737,372,1
392,1738,372,1
393,1736,372,1
394,1725,372,1
395,1730,372,1
396,1728,372,1
397,1730,296,1
398,1741,372,1
399,1742,372,1
400,1745,372,1
401,1713,372,1
402,1712,372,1
403,1710,372,1
404,1000,176,1
405,999,176,1
406,1731,45,1
407,1631,45,1
408,1580,45,1
409,1769,176,1
410,707,796,1
411,1756,796,1
412,1769,796,1
413,1760,796,1
414,1759,796,1
415,1781,796,1
416,1789,176,1
417,1769,372,1
418,1798,372,1
419,1798,176,1
420,1799,372,1
421,1791,372,1
422,1794,176,1
423,1790,372,1
424,1783,372,1
425,1798,218,1
426,1778,372,1
427,119,796,1
428,1803,218,1
429,1804,8,1
430,1807,176,1
431,1773,8,1
432,1769,8,1
433,1800,8,1
434,1798,8,1
435,1790,8,1
436,1803,372,1
440,1809,372,1
443,1798,296,1
444,1791,296,1
450,1815,372,1
456,1471,372,1
460,1786,372,1
461,632,372,1
463,1016,372,1
464,1521,2285,1
467,1884,372,1
472,1456,372,1
480,1108,372,1
481,1313,372,1
437,1804,372,1
441,1810,372,1
442,1802,796,1
445,1769,296,1
453,1542,372,1
455,1544,372,1
458,1478,372,1
465,828,372,1
466,1627,372,1
469,1224,2075,1
473,1429,372,1
479,1914,372,1
438,1805,372,1
447,1830,796,1
449,1813,372,1
454,1543,372,1
459,1613,372,1
462,635,372,1
470,1894,2075,1
471,628,2075,1
474,620,372,1
477,1834,372,1
482,201,2321,1
483,1049,796,1
439,1807,372,1
446,1823,796,1
448,1817,372,1
451,1819,372,1
452,1817,218,1
457,1171,372,1
468,1824,2075,1
476,1911,372,1
478,871,372,1
484,1617,796,1
485,1104,372,1
486,1962,2075,1
487,1677,796,1
488,1678,796,1
489,1974,796,1
490,1971,796,1
491,1975,796,1
492,1984,372,1
493,1935,2352,1
494,1236,796,1
495,1057,796,1
496,1545,2075,1
497,1996,176,1
498,2004,2359,1
499,1996,2075,1
500,2004,2075,1
501,1819,7,1
502,1811,7,1
503,1810,7,1
504,840,7,1
505,1858,2150,1
506,1990,2150,1
507,2021,796,1
508,1104,796,1
509,2026,796,1
510,2028,45,1
511,2031,796,1
512,2033,7,1
513,2021,7,1
514,2046,796,1
515,2053,796,1
516,2057,372,1
517,1800,7,1
518,1798,7,1
519,1305,7,1
520,1307,7,1
521,1308,7,1
522,2066,43,1
523,2089,372,1
524,2024,372,1
525,2053,2075,1
526,2090,2113,1
527,2136,2075,1
528,861,8,1
529,2149,8,1
530,2153,2859,1
531,2154,2075,1
532,2158,796,1
533,2045,372,1
534,2076,796,1
535,1556,796,1
536,1252,796,1
537,2172,45,1
538,2178,372,1
539,2174,796,1
540,2178,796,1
541,2179,796,1
542,2181,372,1
543,2179,372,1
544,49,372,1
545,2174,2075,1
546,2179,2075,1
547,2184,372,1
548,2186,372,1
549,2186,296,1
550,2188,372,1
551,2189,372,1
552,2192,372,1
553,2191,372,1
554,1531,796,1
555,2192,796,1
556,2194,796,1
557,2195,796,1
558,2191,796,1
559,2190,796,1
560,2194,372,1
561,2197,372,1
562,2196,372,1
563,2200,372,1
564,2203,372,1
565,2202,372,1
566,2201,372,1
567,2161,372,1
568,2200,2075,1
569,2205,372,1
570,2207,372,1
571,2208,2075,1
573,2077,372,1
574,2133,372,1
575,1353,372,1
576,2209,372,1
577,2090,372,1
578,2229,8,1
579,1497,8,1
580,1990,2285,1
581,2254,2285,1
582,2158,2075,1
584,2220,4443,1
585,2210,4443,1
586,2272,1573,1
589,2295,4769,1
590,2295,45,1
591,2296,45,1
592,2277,45,1
595,2294,372,1
596,2298,372,1
597,2299,372,1
598,2305,372,1
602,2277,372,1
603,2241,372,1
605,2169,372,1
606,2322,372,1
607,2321,372,1
608,2295,372,1
609,2296,372,1
610,2193,8,1
612,1934,796,1
613,1831,796,1
614,2344,796,1
615,2346,796,1
616,2340,372,1
617,2326,372,1
624,2359,372,1
630,2368,45,1
633,2203,20,1
635,2386,45,1
636,2066,372,1
640,2398,176,1
651,2310,372,1
660,2450,2075,1
664,2466,45,1
665,2468,372,1
666,1578,372,1
668,1498,372,1
669,1341,372,1
673,2213,372,1
684,1164,796,1
618,2360,372,1
619,2361,372,1
623,2352,372,1
628,661,372,1
632,2382,372,1
646,2403,372,1
647,2406,372,1
648,2410,45,1
652,2229,176,1
656,2421,372,1
658,2208,5282,1
662,2463,372,1
667,1852,372,1
675,2437,372,1
676,2182,372,1
679,2249,372,1
620,2342,372,1
629,2359,796,1
638,2392,45,1
642,2400,372,1
644,2405,372,1
654,2379,372,1
655,2439,372,1
661,2458,372,1
663,578,8,1
674,2486,372,1
677,2247,372,1
683,2136,796,1
621,2343,372,1
625,2362,372,1
626,624,372,1
631,2381,372,1
659,2450,5282,1
670,1312,372,1
671,902,372,1
672,2446,176,1
685,1948,796,1
622,2350,372,1
627,660,372,1
637,2390,45,1
639,2396,45,1
641,2375,372,1
643,2322,8,1
645,2401,372,1
653,2368,2075,1
657,2404,372,1
680,2445,45,1
682,2507,796,1
686,2448,796,1
688,2515,372,1
689,2497,372,1
690,2490,372,1
691,2487,372,1
692,2522,2075,1
693,2522,372,1
694,2524,372,1
695,2533,45,1
696,2472,176,1
697,2528,372,1
698,2529,372,1
699,2530,372,1
700,2342,176,1
701,2533,6796,1
702,2570,45,1
703,2580,372,1
704,2578,372,1
705,2577,372,1
706,2089,796,1
707,2090,796,1
708,2538,796,1
709,2539,796,1
710,2570,796,1
711,2580,45,1
712,2548,796,1
713,2544,45,1
714,2592,372,1
715,2620,59,1
716,2621,45,1
717,2621,296,1
718,2404,296,1
719,2322,296,1
720,2639,5282,1
721,2604,796,1
722,2620,796,1
723,2626,796,1
724,2641,796,1
725,2628,2075,1
726,2603,372,1
727,2661,176,1
728,2661,2075,1
729,2681,796,1
730,2650,796,1
731,1734,796,1
732,2470,796,1
733,1199,796,1
734,2661,45,1
736,2688,45,1
737,2689,45,1
738,2689,176,1
739,2696,59,1
740,2662,796,1
741,2497,20,1
742,2699,796,1
743,1320,796,1
744,2644,796,1
745,2706,45,1
746,1631,2075,1
747,1212,372,1
748,1292,372,1
749,1291,372,1
750,1289,372,1
751,1290,372,1
753,2724,372,1
754,2110,372,1
755,2732,45,1
756,2739,176,1
757,2738,796,1
758,2555,796,1
759,2739,796,1
760,2638,1334,1
761,2731,8,1
762,2767,296,1
763,2497,45,1
764,2497,8004,1
765,2767,59,1
766,2767,176,1
770,2795,45,1
771,2727,372,1
772,2725,372,1
773,2726,372,1
774,2249,176,1
775,2781,8399,1
776,2794,296,1
777,2807,296,1
778,2773,296,1
779,2379,7,1
780,2640,7,1
781,2742,7,1
782,2743,7,1
854,2339,296,3
855,2314,296,3
889,2582,296,3
890,2581,296,3
891,2576,296,3
892,2561,296,3
893,2562,296,3
894,2563,296,3
895,2557,296,3
896,2558,296,3
897,2556,296,3
898,2552,296,3
899,2845,2075,1
900,2802,20,1
901,2385,796,1
902,2845,796,1
903,2847,796,1
904,2778,796,1
905,2634,796,1
906,2299,796,1
907,2305,796,1
908,2837,372,1
910,2728,372,1
913,2855,372,1
915,2853,372,1
918,2653,372,1
919,2865,45,1
920,2867,372,1
923,2865,372,1
926,2862,372,1
927,2860,372,1
928,2796,372,1
929,2409,372,1
930,2408,372,1
931,2866,372,1
932,2863,372,1
933,2869,372,1
934,1244,372,1
935,2872,372,1
936,2868,372,1
937,2876,45,1
938,2877,59,1
939,2880,296,1
940,2878,45,1
941,1833,45,1
942,2873,5122,1
943,2875,5122,1
944,2882,5122,1
945,2882,5282,1
946,2875,5282,1
947,2873,5282,1
948,2872,5282,1
949,2868,5282,1
950,2867,5282,1
951,2865,5282,1
952,2884,45,1
953,2594,296,3
954,2278,296,3
955,2883,296,1
956,2794,45,1
957,2767,45,1
958,2878,296,1
959,2882,296,1
960,2859,821,1
961,2858,821,1
962,2877,796,1
963,2879,796,1
964,2884,796,1
965,2890,796,1
966,2886,796,1
967,2908,372,1
969,2858,372,1
970,2859,372,1
971,2894,372,1
972,2861,372,1
973,2909,372,1
974,2906,796,1
975,2893,796,1
976,2881,796,1
977,2886,372,1
978,2884,372,1
979,2913,45,3
981,2507,45,1
982,2862,8,1
983,2876,8,1
984,2878,8,1
985,2882,8,1
986,2923,8,1
987,2923,45,1
988,2923,13,1
989,2923,372,1
990,2900,372,1
991,2576,8,3
992,2562,8,3
993,2558,8,3
994,2561,8,3
995,2581,8,3
996,2582,8,3
1000,2576,1451,3
1001,2942,45,1
1002,1295,8,1
1003,2943,176,1
1004,2880,20,1
1005,2967,176,1
1006,1630,372,1
1007,1676,372,1
1009,2983,372,1
1010,2985,372,1
1011,2991,45,1
1012,2984,45,1
1013,2978,45,1
1014,2993,2075,1
1015,2995,296,1
1016,2968,796,1
1019,2995,796,1
1020,3007,796,1
1021,2221,296,3
1024,2995,176,1
1025,3013,45,1
1027,2153,372,3
1028,2147,372,3
1029,3005,372,1
1030,3001,372,1
1031,2994,372,1
1032,2747,372,1
1041,3005,176,1
1033,3010,372,1
1037,1137,372,1
1040,3010,176,1
1044,3021,2075,1
1058,3068,2075,1
1060,3078,2075,1
1070,130,8,3
1072,3084,2075,1
1076,1987,176,1
1079,3102,372,1
1034,3013,372,1
1036,2907,372,1
1046,1268,45,1
1047,3045,2075,1
1048,3052,45,1
1056,3033,2075,1
1059,3076,372,1
1061,795,372,1
1066,2938,8,1
1074,3058,2075,1
1077,3101,372,1
1082,3111,372,1
1088,2556,2058,3
1035,3008,372,1
1042,2985,2075,1
1050,1371,45,1
1062,796,372,1
1064,3072,2075,1
1067,2863,8,1
1068,2409,8,1
1069,2408,8,1
1071,112,8,3
1075,1480,176,1
1080,3103,372,1
1084,3113,372,1
1085,3103,176,1
1086,2594,2058,3
1087,2580,2058,1
1039,1466,85,1
1043,3021,85,1
1045,3037,45,1
1049,3057,45,1
1051,3071,45,1
1052,3009,85,1
1053,3066,59,1
1078,3031,372,1
1083,3112,372,1
1054,3067,8,1
1057,3035,2075,1
1065,2932,8,1
1081,3105,372,1
1089,3104,2058,1
1090,3132,2058,1
1091,3036,2058,1
1092,3100,2058,1
1093,1718,2058,1
1094,3143,59,1
1095,1276,20,1
1096,2278,2058,3
1097,1268,372,1
1098,695,372,1
1099,1322,372,1
1101,1326,372,1
1102,1325,372,1
1103,3053,372,1
1104,3100,2075,1
1105,3133,372,1
1106,3127,372,1
1107,3123,372,1
1108,3155,372,1
1109,3157,372,1
1110,3158,372,1
1111,3125,372,1
1112,163,372,1
1114,3107,372,1
1115,3126,45,1
1116,3124,45,1
1117,3125,45,1
1118,2409,45,1
1119,2408,45,1
1120,2796,45,1
1122,2860,45,1
1123,2862,45,1
1124,2863,45,1
1125,2938,45,1
1126,3053,45,1
1127,3166,45,1
1128,3165,45,1
1129,3076,45,1
1130,3148,139,1
1131,3177,45,1
1132,3176,45,1
1133,3175,45,1
1134,3174,45,1
1135,3169,45,1
1136,3182,296,1
1137,3186,372,1
1138,3182,372,1
1139,3172,372,1
1140,3171,372,1
1141,3170,372,1
1142,3188,372,1
1143,3190,372,1
1144,3191,372,1
1145,3192,372,1
1146,3193,372,1
1147,3187,372,1
1148,3196,372,1
1149,3197,372,1
1150,3199,372,1
1151,3195,372,1
1152,3189,372,1
1154,3202,296,1
1155,3200,372,1
1156,3201,372,1
1157,3202,372,1
1158,3204,372,1
1159,3205,372,1
1161,3207,372,1
1162,3208,372,1
1163,3209,372,1
1164,3210,372,1
1165,3211,372,1
1166,3213,372,1
1167,3032,372,1
1168,3034,372,1
1169,3206,59,1
1171,3202,45,1
1172,1657,45,1
1173,3170,176,1
1174,3196,176,1
1175,3202,176,1
1176,3206,176,1
1177,3209,176,1
1178,1553,59,1
1180,3243,296,1
1181,3236,2075,1
1182,3120,2075,1
1183,3223,176,1
1184,3269,2058,1
1185,3269,45,1
1186,3274,2058,1
1187,3279,2058,1
1188,3301,2058,1
1189,623,372,1
1190,1195,372,1
1191,3312,45,1
1192,1195,45,1
1194,3315,372,1
1195,2221,85,3
1196,3321,296,1
1199,3323,45,1
1200,3323,2075,1
1201,3303,2075,1
1202,2222,372,1
1203,3236,372,1
1204,3305,372,1
1205,3323,372,1
1206,3326,372,1
1207,3317,372,1
1208,2717,372,1
1209,2851,372,1
1210,3327,372,1
1211,626,372,1
1212,1143,372,1
1213,3329,372,1
1214,3332,372,1
1215,628,372,1
1216,395,372,1
1217,392,372,1
1218,711,372,1
1219,3333,372,1
1220,3332,296,1
1221,2649,372,1
1222,2648,372,1
1223,3002,372,1
1224,2998,372,1
1225,2991,372,1
1227,3265,372,1
1229,3243,372,1
1234,3249,45,1
1275,993,372,1
1279,2221,372,3
1289,3442,45,1
1294,3070,59,1
1299,3002,796,1
1303,3174,796,1
1310,3423,796,1
1312,2698,796,1
1315,2779,796,1
1320,3184,796,1
1324,2949,796,1
1334,3383,796,1
1338,3484,45,1
1345,3244,796,1
1347,3491,796,1
1350,3100,796,1
1355,3082,372,1
1367,3521,796,1
1369,3227,796,1
1370,3373,796,1
1372,3393,796,1
1226,3011,372,1
1228,3206,372,1
1230,3246,372,1
1231,1177,45,1
1232,3080,45,1
1233,3081,45,1
1235,2581,1451,3
1236,2582,1451,3
1237,3085,176,1
1238,3334,372,1
1240,3354,372,1
1241,3381,372,1
1242,3378,372,1
1243,3383,372,1
1244,3382,372,1
1245,3383,296,1
1246,3382,296,1
1247,3378,296,1
1248,3383,45,1
1249,3379,45,1
1250,3382,2075,1
1251,3383,2075,1
1252,3378,2075,1
1253,3389,296,1
1254,164,45,1
1256,3392,372,1
1257,3410,45,1
1258,3411,45,1
1259,3412,372,1
1262,3350,372,1
1263,3411,296,1
1264,3422,372,1
1265,3421,372,1
1266,3414,372,1
1267,3415,372,1
1268,3435,372,1
1269,3434,372,1
1270,3432,372,1
1271,815,372,1
1272,849,372,1
1273,850,372,1
1274,901,372,1
1276,1011,372,1
1277,1010,372,1
1278,1014,372,1
1280,691,372,1
1283,1757,372,1
1284,3437,372,1
1285,3430,2075,1
1286,3412,2075,1
1287,3441,2075,1
1288,3359,2075,1
1290,3431,45,1
1291,3372,45,1
1292,1984,45,1
1293,1986,45,1
1295,2707,796,1
1296,3451,796,1
1297,3462,796,1
1298,3448,796,1
1300,2998,796,1
1301,3011,796,1
1302,3169,796,1
1304,3175,796,1
1305,3177,796,1
1306,3178,796,1
1307,3179,796,1
1308,3311,796,1
1309,3352,796,1
1311,3424,796,1
1313,3297,796,1
1314,2914,796,1
1316,3109,796,1
1317,1107,796,1
1318,1109,796,1
1319,3108,796,1
1321,3389,796,1
1322,3398,796,1
1323,2842,796,1
1325,2929,796,1
1326,2465,796,1
1327,2527,796,1
1328,2857,796,1
1329,2656,796,1
1330,3400,796,1
1331,3348,796,1
1332,3299,796,1
1333,3110,796,1
1335,3319,796,1
1336,3472,372,1
1337,3468,372,1
1340,3263,372,1
1341,3495,85,1
1342,3300,796,1
1343,3034,796,1
1344,3032,796,1
1346,3492,796,1
1351,3398,2075,1
1352,2153,85,3
1356,3233,372,1
1359,1046,796,1
1360,3513,45,1
1361,3520,296,1
1363,3406,796,1
1364,3150,796,1
1365,3432,796,1
1366,3505,2058,1
1368,3545,796,1
1371,3395,796,1
1373,3517,796,1
1374,3376,796,1
1375,3541,372,1
1376,3520,372,1
1377,3522,372,1
1378,3523,372,1
1379,3524,372,1
1380,3525,372,1
1381,3526,372,1
1382,3528,372,1
1383,3531,372,1
1384,3539,372,1
1385,3549,372,1
1388,3418,372,1
1389,3445,372,1
1390,3446,372,1
1392,3447,372,1
1393,3448,372,1
1394,3462,372,1
1400,3559,296,1
1403,3544,372,1
1409,1273,372,1
1410,3512,372,1
1421,3568,2058,1
1422,3486,2058,1
1423,3613,296,1
1433,3613,2058,1
1435,3670,2075,1
1443,3678,372,1
1451,1826,372,1
1460,3665,372,1
1463,3570,2058,1
1466,3677,796,1
1468,3490,796,1
1473,3669,296,1
1480,3669,372,1
1482,3703,2075,1
1509,3728,372,1
1511,3710,2075,1
1515,3738,372,1
1525,3083,296,1
1395,3549,176,1
1396,3553,176,1
1397,3555,372,1
1402,3543,372,1
1408,1288,372,1
1412,2911,372,1
1418,2160,372,1
1419,1414,372,1
1428,3608,2075,1
1398,3518,372,1
1399,3553,45,1
1416,2357,372,1
1426,3641,45,1
1401,3469,2075,1
1404,3542,372,1
1411,3153,372,1
1413,2447,372,1
1420,643,372,1
1427,2377,2058,1
1432,3646,45,1
1439,3682,296,1
1442,3515,372,1
1449,3689,372,1
1450,1825,372,1
1455,1833,372,1
1459,3453,372,1
1469,3698,2075,1
1475,3703,45,1
1478,3712,45,1
1481,3657,372,1
1484,3713,2075,1
1485,3713,45,1
1487,3577,8,1
1492,2988,796,1
1506,3555,796,1
1513,3436,372,1
1514,3739,372,1
1527,3381,296,1
1530,3749,372,1
1531,3752,372,1
1407,2148,372,1
1415,2223,372,1
1429,3367,2058,1
1430,3404,2058,1
1431,3567,2058,1
1436,3661,2075,1
1437,3608,45,1
1438,3681,296,1
1441,3557,372,1
1444,3680,372,1
1445,3681,372,1
1446,3682,372,1
1447,3687,372,1
1448,3677,372,1
1452,1827,372,1
1453,1830,372,1
1454,1832,372,1
1458,3454,372,1
1462,3691,45,1
1464,3214,796,1
1465,3669,796,1
1467,3689,796,1
1470,2221,1451,3
1471,3681,176,1
1472,3698,45,1
1474,3704,45,1
1476,3710,296,1
1477,3710,45,1
1479,3688,372,1
1483,3705,2075,1
1486,2698,2075,1
1488,3692,796,1
1489,3719,796,1
1490,3710,796,1
1491,3712,796,1
1493,2989,796,1
1494,3567,796,1
1500,3687,296,1
1512,3712,2075,1
1519,3736,5282,3
1520,2172,372,1
1521,3743,796,1
1522,3737,796,1
1523,3381,796,1
1524,3744,372,1
1526,3742,296,1
1528,3747,372,1
1529,3750,372,1
1532,3649,372,1
1533,3651,372,1
1534,3085,372,1
1535,3563,372,1
1536,2845,372,1
1537,3752,796,1
1538,3706,796,1
1539,3744,45,1
1540,3655,45,1
1541,3475,45,1
1542,3659,45,1
1543,3759,796,1
1544,3655,796,1
1545,3759,296,1
1546,362,2075,1
1547,3753,2075,1
1548,1060,2058,1
1549,3748,372,1
1553,3736,2283,3
1559,3766,296,3
1560,3728,2075,1
1561,3722,2075,1
1562,3118,2075,1
1563,385,2075,1
1564,3767,796,1
1565,3532,372,1
1566,3150,372,1
1567,3149,372,1
1568,3763,45,1
1569,3736,45,1
1570,3642,45,1
1571,3720,59,1
1572,3459,59,1
1573,3766,5282,3
1575,3776,796,1
1576,3227,2058,1
1577,3431,2075,1
1578,3104,2075,1
1579,3778,2075,1
1580,3804,45,1
1582,3019,372,1
1583,3017,372,1
1584,3804,296,1
1585,3814,59,1
1586,3804,2075,1
1587,3821,372,1
1588,3821,2075,1
1589,3822,372,1
1590,3567,372,1
1591,3827,372,1
1592,3828,372,1
1593,3829,372,1
1594,3826,372,1
1595,3824,372,1
1596,3830,372,1
1597,3832,372,1
1598,3413,372,1
1599,3449,372,1
1600,3833,796,1
1601,1060,176,1
1602,2506,796,1
1603,3779,796,1
1604,3831,796,1
1606,3771,796,1
1607,3686,796,1
1609,3833,2075,1
1610,3330,45,1
1611,3534,2075,1
1612,3808,796,1
1613,1507,796,1
1614,3844,296,1
1615,3806,796,1
1616,3805,796,1
1617,3119,796,1
1618,3845,176,1
1619,3699,232,1
1620,3846,232,1
1621,3849,85,1
1623,3857,296,1
1624,3849,296,1
1625,3857,45,1
1626,3583,2058,1
1627,3861,296,1
1639,3895,372,1
1644,3895,45,1
1646,3896,45,1
1648,3662,2075,1
1649,3816,176,1
1659,3923,372,1
1664,3892,372,1
1666,3936,796,1
1669,2843,372,1
1679,3951,2075,1
1681,3076,796,1
1683,3964,296,1
1629,3844,372,1
1632,2494,45,1
1643,3662,796,1
1650,3919,45,1
1656,3919,796,1
1658,3889,796,1
1670,3652,372,1
1672,3266,2075,1
1676,3808,45,1
1685,3794,372,1
1631,1016,59,1
1635,3866,372,1
1642,3898,796,1
1647,3897,2075,1
1652,3929,296,1
1653,3926,796,1
1660,3259,372,1
1662,3935,372,1
1665,3935,796,1
1668,1986,372,1
1671,3943,2075,1
1673,3947,2075,1
1686,3856,372,1
1633,3863,2075,1
1636,3867,372,1
1637,3848,372,1
1638,3896,372,1
1640,1324,372,1
1641,3897,372,1
1655,3931,796,1
1657,3925,796,1
1661,3935,296,1
1663,3893,372,1
1675,3943,45,1
1677,3833,45,1
1682,3958,796,1
1645,3897,45,1
1651,3929,45,1
1667,3939,372,1
1674,3849,2075,1
1678,3798,372,1
1680,3948,2075,1
1684,3784,372,1
1687,3975,45,1
1688,3979,45,1
1689,3980,296,1
1690,3972,796,1
1692,3468,796,1
1693,3980,796,1
1695,3987,296,1
1696,3881,796,1
1697,3987,45,1
1698,3994,45,1
1699,3994,296,1
1700,3997,45,1
1701,3994,2075,1
1702,3801,20,1
1703,4005,45,1
1704,668,9701,1
1705,4008,45,1
1706,4009,176,1
1707,4022,59,1
1708,4026,45,1
1709,4030,296,1
1710,4013,796,1
1711,3899,796,1
1712,2909,2075,1
1713,4025,2075,1
1714,4041,176,1
1715,2147,85,3
1716,2016,296,1
